1241978,Chryseobacterium bernardetii,S,59732,,,,,,,,,,,,31375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187491,Corynebacterium glaucum,S,1716,,,,,,,,,,,28309.0,,,,,,,,,,,,,,,2970.0,,,,,,,,,,,,,,,,,,,,,,
35306,Simbu orthobunyavirus,S,11572,985.0,987.0,1239.0,119.0,903.0,195.0,987.0,868.0,1027.0,,1220.0,,1205.0,497.0,832.0,342.0,,863.0,945.0,,795.0,412.0,827.0,674.0,,647.0,909.0,235.0,1015.0,199.0,153.0,526.0,1099.0,755.0,427.0,1182.0,912.0,919.0,377.0,833.0,1024.0,305.0,494.0,912.0,199.0,156.0,267.0,1323.0
190721,Ralstonia insidiosa,S,48736,1689.0,1236.0,2299.0,,537.0,903.0,,,,,,581.0,2888.0,282.0,,2321.0,1184.0,2230.0,569.0,,,1879.0,,294.0,,,,640.0,917.0,,,,,,,,1004.0,285.0,3762.0,333.0,144.0,587.0,,1356.0,,,1236.0,1327.0
134537,Paraburkholderia fungorum,S,1822464,,,3462.0,3783.0,,888.0,,,,,,662.0,2596.0,,,1814.0,1498.0,2952.0,,1352.0,,1607.0,1520.0,,801.0,,,,,1780.0,,,,,,,,,2711.0,,,452.0,,,1880.0,437.0,,
526974,Bacillus cereus BDRD-ST24,S1,1396,1987.0,982.0,1184.0,1036.0,1337.0,,1809.0,829.0,,527.0,350.0,,880.0,289.0,608.0,972.0,365.0,1208.0,1497.0,1027.0,485.0,1026.0,,302.0,1022.0,1210.0,693.0,409.0,,622.0,,,1104.0,,,110.0,574.0,611.0,1011.0,411.0,1039.0,443.0,,707.0,,,,
2282124,Stenotrophomonas sp. ASS1,S,196198,,,,,,,,,,,,28233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1170318,Cutibacterium avidum 44067,S1,33010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13924.0,,,14208.0,,,,,,,,
2259340,Paracoccus sp. SC2-6,S,246570,,,,,,,,,,,3022.0,,,4652.0,,,,,2341.0,,,,,,,2744.0,,,5409.0,,,,,,,,,,,7316.0,,,2523.0,,,,,
1306519,Flavobacterium commune,S,237,,,,,,,7115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6268.0,14076.0,,,,,,,
645127,Corynebacterium kroppenstedtii DSM 44385,S1,161879,1140.0,,,,,,,,,,18281.0,,,,,,,,,,,,,470.0,,,,,,,,,,,,,,,,2023.0,,,,,,,,5493.0
402626,Ralstonia pickettii 12J,S1,329,,,3866.0,,,,,,,,1134.0,,3500.0,,,2265.0,,3499.0,,1244.0,,2157.0,2221.0,,,,,,,,,,,,,,,,4078.0,,,1053.0,,,2286.0,,,
2494374,Tabrizicola sp. K13M18,S,2620214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5667.0,,,,,,,,,,,,,5850.0,,,6439.0,8715.0
526984,Bacillus cereus Rock3-29,S1,1396,1887.0,,1120.0,,1245.0,,1126.0,827.0,566.0,338.0,275.0,,1175.0,314.0,,1528.0,,805.0,2062.0,,,1267.0,1605.0,,,1298.0,,177.0,,,2380.0,,876.0,1140.0,,,641.0,,706.0,327.0,614.0,279.0,192.0,599.0,428.0,,165.0,
147645,Paracoccus yeei,S,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3375.0,3758.0,18620.0,,,,,,,,,,,,,,
96345,Flavobacterium psychrophilum,S,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8241.0,,,,,,,,,,,,,17379.0,
69665,Caulobacter sp. FWC26,S,2648921,,,5591.0,,,4684.0,,,,,,,,,,7190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7544.0,,,
2565554,Sphingobium sp. PAMC28499,S,2611147,,,,,,,,,,,,24175.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13690,Sphingobium yanoikuyae,S,165695,,,,,,,,,,,,23979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2082188,Sphingobium sp. YG1,S,2611147,,,,,,,,,,,,23970.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146827,Corynebacterium simulans,S,1716,,,,,,,,,,,22266.0,,,,,,,,,,,,,,,,,,,,410.0,,661.0,,,,,,,,,,,,,,,
82380,Microbacterium oxydans,S,33882,,,,,,,,,,205.0,,20772.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018.0
161899,Corynebacterium singulare,S,1716,,,,,,,,,,,20895.0,,1975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28028,Corynebacterium flavescens,S,1716,,,,,,,,,,,17703.0,2378.0,,,,,,,,,,,2605.0,,,,,,,,,,,,,,,,,,,,,,,,,
401472,Corynebacterium ureicelerivorans,S,1716,,,,2311.0,,,,,,,18261.0,,2016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548476,Corynebacterium aurimucosum ATCC 700975,S1,169292,,,,,,,,,,,21977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945662,Paracoccus contaminans,S,265,,,,,,,4691.0,,,,,,,4454.0,,,,,2495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9730.0
1396,Bacillus cereus,S,86661,1484.0,,577.0,565.0,1144.0,349.0,1004.0,635.0,,,150.0,306.0,118.0,,,738.0,,,1318.0,,309.0,294.0,1403.0,196.0,841.0,962.0,,,1117.0,,,,,978.0,,,351.0,,,223.0,492.0,,,420.0,321.0,485.0,,4035.0
38289,Corynebacterium jeikeium,S,1716,,,,,,,,,,,17838.0,,,,,,470.0,,,,,,,,,,,,,,,,,,,,,,,1996.0,,,,,453.0,,,
329,Ralstonia pickettii,S,48736,,,2744.0,2892.0,,,,,,,,,2793.0,,,,,2177.0,,1010.0,,1443.0,1866.0,,,,,,,,,,,,,,,,3740.0,,,,,,1506.0,,,
585529,Corynebacterium genitalium ATCC 33030,S1,38288,,,,,,,,1139.0,,,19006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200984,Streptomyces lividans 1326,S1,1916,728.0,612.0,610.0,391.0,356.0,251.0,355.0,575.0,683.0,214.0,686.0,143.0,501.0,428.0,399.0,289.0,179.0,465.0,356.0,214.0,324.0,250.0,323.0,433.0,623.0,607.0,469.0,394.0,527.0,,435.0,392.0,722.0,284.0,359.0,325.0,654.0,289.0,610.0,466.0,501.0,249.0,358.0,586.0,253.0,249.0,436.0,250.0
1915078,Thioclava nitratireducens,S,285107,,,,,,,,6405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6801.0,,,,,,,6352.0,
36805,Microbacterium aurum,S,33882,,,,,,,,,,,,19087.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014542,Alcanivorax sp. N3-2A,S,2638842,686.0,388.0,655.0,361.0,232.0,128.0,347.0,261.0,190.0,,812.0,403.0,341.0,142.0,391.0,308.0,378.0,1705.0,403.0,221.0,,477.0,697.0,251.0,199.0,288.0,321.0,397.0,346.0,915.0,416.0,718.0,497.0,360.0,162.0,162.0,178.0,343.0,1285.0,359.0,463.0,265.0,132.0,507.0,268.0,698.0,,
2565555,Sphingomonas sp. PAMC26645,S,196159,,,1051.0,,,1371.0,,433.0,,,,12702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1580.0,,1759.0,
1855377,Candidatus Aquiluna sp. UB-MaderosW2red,S,2617988,1596.0,1054.0,,,,,,584.0,2521.0,,,,,,,,,,,,639.0,,,,,,,,,,1664.0,,1386.0,,,,1397.0,,,,2045.0,,321.0,,,,2853.0,2806.0
156978,Corynebacterium imitans,S,1716,,,,,,,,,,,17793.0,,,993.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2306583,Halomonas sp. JS92-SW72,S,2609666,572.0,357.0,913.0,220.0,257.0,388.0,222.0,290.0,595.0,434.0,629.0,340.0,847.0,281.0,557.0,393.0,257.0,617.0,142.0,116.0,142.0,185.0,808.0,405.0,513.0,,703.0,,321.0,538.0,533.0,140.0,559.0,882.0,244.0,105.0,473.0,247.0,317.0,258.0,562.0,390.0,221.0,462.0,105.0,159.0,322.0,395.0
43770,Corynebacterium striatum,S,1716,,,,,,,,,,,17903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2488819,Corynebacterium endometrii,S,1716,,,,,,,,,,,17766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161896,Corynebacterium camporealensis,S,1716,,,,,,,,,,,17753.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1121353,Corynebacterium callunae DSM 20147,S1,1721,,,,,,,,,,,17708.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1267562,Cupriavidus gilardii CR3,S1,82541,1006.0,1265.0,,,,,454.0,482.0,,,1682.0,,,437.0,1032.0,,,,,,,,,329.0,,626.0,,,977.0,,2992.0,,,,,564.0,1101.0,532.0,,545.0,,,,1140.0,,,901.0,1384.0
996,Flavobacterium columnare,S,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17409.0,
1844971,Curvibacter sp. AEP1-3,S,2685271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3424.0,,,,4544.0,,,,,,4681.0,4719.0
358,Agrobacterium tumefaciens,S,1183400,,,646.0,969.0,,,,,,675.0,,5712.0,839.0,,,457.0,866.0,566.0,760.0,292.0,,1585.0,402.0,,579.0,,,,,1075.0,,,,,,,,,1154.0,,,,,,,698.0,,
78587,Asticcacaulis excentricus,S,76890,1130.0,432.0,2257.0,,,,,357.0,145.0,,,,,,,,2447.0,3078.0,,,,,,519.0,,246.0,,,162.0,,462.0,181.0,,,321.0,293.0,424.0,,,,,,,224.0,3629.0,,482.0,425.0
1987356,Aurantimicrobium sp. MWH-Mo1,S,2623385,1514.0,,,,,,,680.0,2989.0,,983.0,,,625.0,,,,,,,,,,,,,,,,,1689.0,,1438.0,,,,,,,,,,,,,,2826.0,3133.0
223967,Methylorubrum populi,S,2282523,1207.0,798.0,,,515.0,,,802.0,,,,,,,1374.0,,,433.0,429.0,,,,,1228.0,,565.0,425.0,,,,,1298.0,593.0,,,,1191.0,,,384.0,729.0,,,243.0,,,,2653.0
43675,Rothia mucilaginosa,S,32207,,,,303.0,380.0,1352.0,,,,657.0,,2880.0,,,,,,212.0,2000.0,321.0,,,108.0,,481.0,,,,826.0,,,,542.0,616.0,,,,,,,,,1849.0,486.0,238.0,,309.0,1081.0
1075,Rhodobacter blasticus,S,1060,,,,,,,,,5860.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8721.0
11777,Feline sarcoma virus (STRAIN HARDY-ZUCKERMAN 4),S1,39746,834.0,373.0,793.0,336.0,195.0,165.0,448.0,522.0,,399.0,496.0,176.0,780.0,,162.0,222.0,,546.0,446.0,,154.0,182.0,403.0,289.0,124.0,285.0,,265.0,218.0,188.0,403.0,230.0,259.0,136.0,,,203.0,,1290.0,,124.0,444.0,222.0,440.0,349.0,143.0,582.0,
1114965,Streptococcus parasanguinis FW213,S1,1318,,,,,,,,,,,,,,,,,,,7366.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6404.0
2175091,Flavobacterium album,S,237,,,,,,,,,,,8166.0,,,5383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145391,Staphylococcus hominis subsp. hominis,S1,1290,,,,,,,,,,,13544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2219696,Sphingomonas sp. FARSPH,S,196159,,,,,,,,,,,,13519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274,Dermacoccus nishinomiyaensis,S,57495,616.0,,,,,,2184.0,536.0,275.0,,584.0,,,341.0,637.0,,,,260.0,,,,,,,,,,2759.0,,,,,5039.0,,,,103.0,,122.0,,,,,,,,
180282,Delftia tsuruhatensis,S,80865,,,,,,,,,,,2973.0,,,,,,,,,,,,,,,,,,,,,,2906.0,,,,,,,1640.0,,,,,,,,5641.0
1515612,Sphingopyxis fribergensis,S,165697,,,,,,,,,,,,11689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1408.0,
43768,Corynebacterium matruchotii,S,1716,,,1360.0,,,,,,,,,2389.0,2064.0,,,,,,5679.0,,,,,525.0,481.0,,,,,,,533.0,,,,,,,,,,,,,,,,
95485,Burkholderia stabilis,S,87882,,,,3430.0,,995.0,,,,,,,2324.0,,,,990.0,1890.0,,,,1652.0,,,,,,,,,,,,,,,,,,,,,,,1701.0,,,
2478662,Acidovorax sp. 1608163,S,2684926,,,,,,1681.0,,,,,,,1574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4786.0,,,,,,4927.0,
1390395,Sphingomonas sp. LK11,S,196159,,,,,,,,,,,,12893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
745310,Sphingomonas sp. MM-1,S,196159,,,,,,,,,,,,12775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93064,Sphingomonas koreensis,S,13687,,,,,,,,,,,,12757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2079596,Acinetobacter sp. SWBY1,S,196816,,,,,,,,12250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41276,Brevundimonas vesicularis,S,41275,,,,,,,,,,,,10017.0,,,,,,,,1672.0,,,,,,,,,231.0,,,,,,,,,,,,,,,,,,,
1242245,Acinetobacter johnsonii XBB1,S1,40214,11616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1449752,Staphylococcus epidermidis PM221,S1,1282,,,,,,,,,,,11501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1437360,Bradyrhizobium erythrophlei,S,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11379.0
28035,Staphylococcus lugdunensis,S,1279,,,,,,,,,,,11230.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1274631,Bradyrhizobium icense,S,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11202.0
1678728,Flavobacterium kingsejongi,S,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10786.0,,,,,,,,,,,,,,,,,
2047,Rothia dentocariosa,S,32207,,,593.0,,,,834.0,,,,,,,,,,,,3046.0,,,,,,,880.0,,325.0,,,479.0,,,642.0,202.0,,,,,,,,1874.0,528.0,,,,1269.0
11788,Abelson murine leukemia virus,S,353769,443.0,210.0,334.0,164.0,,176.0,129.0,315.0,645.0,301.0,380.0,241.0,649.0,,170.0,,115.0,459.0,213.0,,244.0,372.0,324.0,220.0,173.0,256.0,220.0,369.0,,170.0,,172.0,263.0,,210.0,267.0,367.0,,500.0,240.0,243.0,271.0,,324.0,167.0,,182.0,
87883,Burkholderia multivorans,S,87882,,,,,,,,,,785.0,1112.0,,2275.0,,,,,,,956.0,,,,,,,,,,,3873.0,,,,,,,,,,,,,,1404.0,,,
2591463,Brevundimonas sp. M20,S,2622653,,,,,,,,,,,,10003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1082851,Comamonas serinivorans,S,283,3812.0,,,,,,,,,,,1320.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4859.0,
40324,Stenotrophomonas maltophilia,S,995085,2841.0,,,296.0,,,791.0,,,,473.0,,,,,,,,,,382.0,,,295.0,,,,,202.0,,,1388.0,,,,,,280.0,,429.0,1003.0,,,,,222.0,,1348.0
1194526,Staphylococcus warneri SG1,S1,1292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9919.0,,,,,,,
535712,Candidatus Rhodoluna planktonica,S,529883,,,,,,,,,4406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5320.0,
858619,Corynebacterium variabile DSM 44702,S1,1727,,,,,,,,,,,,,,,,,,,,,,,,,,2801.0,,,,,,,,,,,,,,,,,,,,,,6498.0
56947,Choristoneura fumiferana granulovirus,S,558017,243.0,,301.0,123.0,,649.0,128.0,160.0,198.0,193.0,350.0,,568.0,123.0,193.0,,204.0,657.0,185.0,114.0,149.0,201.0,282.0,306.0,128.0,,125.0,,159.0,186.0,349.0,,282.0,,,197.0,276.0,234.0,424.0,123.0,,277.0,,663.0,182.0,121.0,127.0,113.0
29385,Staphylococcus saprophyticus,S,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9203.0,,,,,,,,,,,,,,
1933220,Sphingobacterium sp. B29,S,2609468,,,,,,,,,,,,9101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170573,Staphylococcus pettenkoferi,S,1279,,,,,,,,,,,,,9056.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003121,Sphingobacterium sp. G1-14,S,2609468,,,,,,,,,,,,8850.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28037,Streptococcus mitis,S,1301,,,4205.0,,,,,2660.0,,,1974.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1528099,Lawsonella clevelandensis,S,1847725,554.0,278.0,180.0,,,343.0,235.0,612.0,129.0,394.0,531.0,294.0,,,,163.0,,165.0,601.0,,,,,,,104.0,104.0,,,,112.0,,194.0,538.0,358.0,,314.0,,,244.0,172.0,,,,121.0,,907.0,1030.0
573,Klebsiella pneumoniae,S,570,,,,,,,,,,,,8114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424720,Shigella flexneri Y,S1,623,,,,,,,,,,,,7857.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29378,Staphylococcus arlettae,S,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7446.0,,,,,,,,,,,,,,,,,,,
71999,Kocuria palustris,S,57493,,,,,,,890.0,,572.0,740.0,706.0,,,,,,,,,,,,,,482.0,,337.0,389.0,523.0,917.0,,,271.0,774.0,,,,,,,,,,441.0,,,,
1159327,Pontimonas salivibrio,S,1434032,,867.0,,,,,,,1964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1975.0,2030.0
526992,Bacillus cereus AH1271,S1,1396,,,,,1902.0,,1205.0,,,,416.0,,,,,,,,,,,,,,,1071.0,,,,,,,,,562.0,,,,,,730.0,,,913.0,,,,
1049583,Kocuria indica,S,57493,,,,,,,,,,,,,,,,,,,4144.0,,,,,,,2649.0,,,,,,,,,,,,,,,,,,,,,,
47671,Lautropia mirabilis,S,47670,,1255.0,,,,,,,,,,,1606.0,,,,,,,,,,1223.0,,,,,,,,,,,,,,1019.0,,,502.0,,,1122.0,,,,,
225991,Comamonas aquatica,S,283,,,,,,,2250.0,,,,2367.0,,,,,,,,1619.0,,,,468.0,,,,,,,,,,,,,,,,,,,,,,,,,
480,Moraxella catarrhalis,S,475,,,,,,,,,,,,3811.0,,,,,,,,,,,,,,2868.0,,,,,,,,,,,,,,,,,,,,,,
2547394,Flavobacterium nackdongense,S,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6238.0,,,,,,,,
1285583,Corynebacterium casei LMG S-19264,S1,160386,,411.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5550.0
2498451,Rheinheimera sp. LHK132,S,115860,3074.0,,,,,176.0,,,351.0,,,1963.0,,,,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,256.0,
1117645,Elizabethkingia anophelis,S,308865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5947.0,,,,,,,,,,,,,,,,,
272942,Rhodobacter capsulatus SB 1003,S1,1061,5739.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Sphingobacterium thalpophilum,S,28453,,,,,,,,,,,,5605.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1379,Gemella haemolysans,S,1378,,,1167.0,,,145.0,,,,,252.0,,,542.0,,,,,243.0,,,,,,,,,343.0,,,,201.0,,839.0,,,,,,1095.0,221.0,,,,,,,545.0
2065379,Paracoccus jeotgali,S,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5406.0,,,,,,,,,,,,,,,,,,,
11884,Y73 sarcoma virus,S,153057,429.0,268.0,142.0,197.0,106.0,125.0,,261.0,142.0,,415.0,,283.0,142.0,,138.0,106.0,299.0,,,,,236.0,,,,340.0,,,142.0,106.0,,107.0,,,161.0,302.0,,142.0,,,261.0,176.0,269.0,,,,
2487071,Chryseobacterium sp. F5649,S,2593645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5042.0,,,,,,,,,,,,,,
129817,Pseudomonas brenneri,S,136843,5028.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398578,Delftia acidovorans SPH-1,S1,80866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5008.0,,,,,,,
33010,Cutibacterium avidum,S,1912216,,,,,,,,,,,,,,,4992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11878,Avian sarcoma virus CT10,S,153057,160.0,,126.0,,160.0,,167.0,226.0,157.0,113.0,195.0,,158.0,,,157.0,,197.0,231.0,,114.0,241.0,164.0,,,269.0,157.0,,,124.0,160.0,157.0,124.0,,,151.0,,167.0,127.0,119.0,241.0,192.0,,273.0,,,162.0,
1881016,Achromobacter sp. MFA1 R4,S,2626865,307.0,,,,,,,,,,,4557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365044,Polaromonas naphthalenivorans CJ2,S1,216465,,,,,,,,,,,,,,,,,,,,,273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4584.0
219572,Pseudomonas antarctica,S,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4825.0,,,,,,,,,,,,,,,,
11970,Woolly monkey sarcoma virus,S,153135,205.0,,490.0,,,,,184.0,,195.0,127.0,214.0,487.0,,,,,430.0,,160.0,127.0,235.0,260.0,,,,,156.0,,,,,127.0,,,,,,363.0,163.0,,,,280.0,,117.0,359.0,136.0
2109914,Ottowia oryzae,S,219181,,,,,,,,,,,,,,,,,558.0,,,,,,,,,,,,,,,,,,,,,,,1399.0,,,,2832.0,,,,
1331671,Pseudomonas putida H8234,S1,303,,,,,,,,,,,,,,,,,,4787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358220,Acidovorax sp. KKS102,S,2684926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4786.0,,,,,,,
1795631,Variovorax sp. PAMC 28711,S,663243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4713.0,
2109915,Simplicispira suum,S,352450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4677.0,,,,,,,
2487072,Chryseobacterium sp. H6466,S,2593645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4671.0,,,,,,,,,,,,,,
303,Pseudomonas putida,S,136845,,,,,,,,,,,,,,,,,,4670.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359110,Pseudomonas extremaustralis,S,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4655.0
450851,Phenylobacterium zucineum HLK1,S1,284016,,,,,,,,,,,,4619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Chryseobacterium gleum,S,59732,,,,,,,,,,,4618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217203,Achromobacter spanius,S,222,,,,,,,,,,,,4593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
762376,Achromobacter xylosoxidans A8,S1,85698,,,,,,,,,,,,4528.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
755732,Fluviicola taffensis DSM 16823,S1,191579,376.0,,,,182.0,,268.0,,563.0,,,,,,,,,,,,,,,123.0,,,,184.0,,,,,230.0,,630.0,,367.0,304.0,,,272.0,,,442.0,,,366.0,188.0
311402,Agrobacterium vitis S4,S1,373,,,,,,,,,,,,4310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2161816,Tessaracoccus timonensis,S,72763,,,,,,,,,,,4275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421525,Chryseobacterium haifense,S,59732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4266.0,,,,,,,,,,,,,,,
2283318,Moraxellaceae bacterium HYN0046,S,54393,,,,,,,,,,,,4233.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56730,Rhizobium gallicum,S,379,,,,,,,,,,,,4227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158822,Cedecea neteri,S,158483,,,,,,,,,,,,,,,,,,,3963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80866,Delftia acidovorans,S,80865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625.0,2147.0,,,,,,,,,,,,,
2702,Gardnerella vaginalis,S,2701,244.0,,354.0,,,,,,183.0,,,1032.0,327.0,,,414.0,223.0,291.0,,258.0,,,,,,,,,,,,,,,,349.0,,,,,,,,,,,,
527029,Bacillus thuringiensis serovar pondicheriensis BGSC 4BA1,S2,180874,640.0,,324.0,,,,,,,,,,145.0,,526.0,,,642.0,,,,308.0,201.0,,,,,,,,,,,,,,198.0,,,150.0,538.0,,,,,,,
152682,Sphingomonas melonis,S,13687,,,1256.0,,,,,,,,,,,,649.0,,,,,,,,,,,,,,,,,,583.0,,,,,,,,,,,,1165.0,,,
671223,Propionibacterium sp. oral taxon 193,S,2608905,,,,,,,,,,,,,,,,,,,,,,,,,,,3638.0,,,,,,,,,,,,,,,,,,,,,
529,Ochrobactrum anthropi,S,528,380.0,469.0,,,,,,231.0,,,,1475.0,,198.0,220.0,,,,,,,,,259.0,,,,281.0,,,,,,,,,,,,,,,,,,,,
28132,Prevotella melaninogenica,S,838,,,,,,,3230.0,,,,280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536441,Chryseobacterium taklimakanense,S,59732,,3443.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1314,Streptococcus pyogenes,S,1301,,,,,,,,,,,,,,3439.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2213200,Nocardia mangyaensis,S,1817,,,,,,,,,,,,3391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28038,Lactobacillus curvatus,S,1578,,,323.0,,,,,,,,,,2036.0,,,,629.0,343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1867715,Bosea sp. Tri-49,S,2653178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3250.0,
2500532,Paracoccus sp. Arc7-R13,S,246570,,,,,,,,,,,,,,,,,,,,,,,,,,3100.0,,,,,,,,,,,,,,,,,,,,,,
195105,Haematobacter massiliensis,S,366614,,,,,,,,,,,3062.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
